Subject,Body,From: (Name),From: (Address),To: (Name),To: (Address)
"Issue with Server Connectivity","We are experiencing repeated connectivity issues with server SVR002. Please advise.","John Doe","[email]","Support","[email]"
"Upgrade Database Software","Could you provide the procedure to upgrade our database software to the latest version?","Jane Smith","[email]","Support","[email]"
"Password Reset Request","I forgot my login details for the ACME portal. Can you reset my credentials?","Bob Brown","[email]","IT Helpdesk","[email]"
"New Employee Setup","Please set up a workstation and required accounts for our new employee, Alice Cooper.","Alice Cooper","[email]","IT Support","[email]"
"Query About Remote Access","I need help setting up remote access for my device. Please send the steps involved.","Carl Marks","[email]","IT Helpdesk","[email]"
Subject,Body,From: (Name),From: (Address),To: (Name),To: (Address)
"Server Downtime Alert","There has been unexpected downtime on server SVR101 hosting our main website. Urgent attention needed.","Alex Roe","[email]","IT Support","[email]"
"SSL Certificate Renewal","The SSL certificate for www.webtech.com is due to expire next week. Please initiate the renewal process.","Maria Lane","[email]","Web Admin","[email]"
"CMS Upgrade Required","We need to schedule an upgrade for our CMS to the latest version to patch security vulnerabilities.","Sam Tyron","[email]","DevOps Team","[email]"
"New Plugin Installation","Please install the new SEO plugin on our WordPress setup as discussed in our last meeting.","Janet Marks","[email]","Web Development","[email]"
"Operating System Update Notification","Itâ€™s time to update the operating systems on our web servers to ensure compatibility with upcoming software updates.","Theo Crest","[email]","System Admins","[email]"
